"","sample","target","d0","cy0","eff","group","norm.f","d0.norm"
"1","sat.1","ef1a",3.104245e-06,15.35,2.057172,"sat",1.61153806684415e-06,1.92626228561823
"2","sat.2","ef1a",2.415582e-06,15.76,2.012186,"sat",1.35204235470755e-06,1.7866171067714
"3","sat.3","ef1a",2.25524e-06,15.82,1.997463,"sat",1.27513511141791e-06,1.76862826519791
"4","ab.1","ef1a",2.5306e-06,15.64,2.026799,"ab",1.34315279762361e-06,1.8840745479422
"5","ab.2","ef1a",2.389802e-06,15.73,2.026662,"ab",1.2926842390856e-06,1.84871287801146
"6","ab.3","ef1a",2.779099e-06,15.5,2.040199,"ab",1.48184055312042e-06,1.87543726897462
"7","sat.1","ef1a",3.116089e-06,15.32,2.103664,"sat",1.61153806684415e-06,1.93361178622493
"8","sat.2","ef1a",2.435793e-06,15.7,2.024291,"sat",1.35204235470755e-06,1.80156560297023
"9","sat.3","ef1a",2.551545e-06,15.58,2.065555,"sat",1.27513511141791e-06,2.00099971928682
"10","ab.1","ef1a",2.433269e-06,15.7,2.031596,"ab",1.34315279762361e-06,1.81160997044052
"11","ab.2","ef1a",2.368389e-06,15.74,2.016533,"ab",1.2926842390856e-06,1.83214812124213
"12","ab.3","ef1a",2.769702e-06,15.5,2.026287,"ab",1.48184055312042e-06,1.86909583097023
"13","sat.1","ptc1",8.627422e-09,24.11,1.784439,"sat",1.61153806684415e-06,0.00535353286248765
"14","sat.2","ptc1",7.864038e-09,24.26,1.761488,"sat",1.35204235470755e-06,0.00581641394045012
"15","sat.3","ptc1",7.70232e-09,24.28,1.723423,"sat",1.27513511141791e-06,0.00604039519501215
"16","ab.1","ptc1",1.37876e-08,23.46,1.764016,"ab",1.34315279762361e-06,0.0102651016506788
"17","ab.2","ptc1",1.264053e-08,23.63,1.730643,"ab",1.2926842390856e-06,0.00977851328097066
"18","ab.3","ptc1",1.548491e-08,23.3,1.762571,"ab",1.48184055312042e-06,0.0104497815013851
"19","sat.1","ptc1",9.007823e-09,24.06,1.768402,"sat",1.61153806684415e-06,0.00558958127352205
"20","sat.2","ptc1",8.047569e-09,24.22,1.763508,"sat",1.35204235470755e-06,0.00595215746901709
"21","sat.3","ptc1",7.212699e-09,24.37,1.764009,"sat",1.27513511141791e-06,0.00565641941423739
"22","ab.1","ptc1",1.359017e-08,23.47,1.76994,"ab",1.34315279762361e-06,0.0101181116728079
"23","ab.2","ptc1",1.240155e-08,23.61,1.767692,"ab",1.2926842390856e-06,0.00959364214788633
"24","ab.3","ptc1",1.53686e-08,23.31,1.753082,"ab",1.48184055312042e-06,0.0103712912753246
"25","sat.1","rpl13",8.318954e-07,17.42,1.977884,"sat",1.61153806684415e-06,0.516212069150241
"26","sat.2","rpl13",7.511519e-07,17.58,1.960629,"sat",1.35204235470755e-06,0.555568320315287
"27","sat.3","rpl13",6.777673e-07,17.74,1.949219,"sat",1.27513511141791e-06,0.531525870420387
"28","ab.1","rpl13",7.244205e-07,17.64,1.946172,"ab",1.34315279762361e-06,0.539343328087237
"29","ab.2","rpl13",6.98073e-07,17.69,1.942395,"ab",1.2926842390856e-06,0.54001818765408
"30","ab.3","rpl13",7.902983e-07,17.5,1.951224,"ab",1.48184055312042e-06,0.533322089435204
"31","sat.1","rpl13",8.381615e-07,17.41,1.977656,"sat",1.61153806684415e-06,0.52010034217892
"32","sat.2","rpl13",7.560861e-07,17.57,1.970958,"sat",1.35204235470755e-06,0.55921776220061
"33","sat.3","rpl13",6.778728e-07,17.73,1.943197,"sat",1.27513511141791e-06,0.531608606750879
"34","ab.1","rpl13",7.29621e-07,17.63,1.952822,"ab",1.34315279762361e-06,0.543215188391739
"35","ab.2","rpl13",7.067308e-07,17.67,1.9451,"ab",1.2926842390856e-06,0.546715724251358
"36","ab.3","rpl13",7.926433e-07,17.49,1.964927,"ab",1.48184055312042e-06,0.534904580881441
"37","sat.1","nkx2.2b",2.148055e-09,25.99,1.825338,"sat",1.61153806684415e-06,0.00133292228349684
"38","sat.2","nkx2.2b",1.855643e-09,26.2,1.806858,"sat",1.35204235470755e-06,0.00137247401572814
"39","sat.3","nkx2.2b",1.834233e-09,26.22,1.79748,"sat",1.27513511141791e-06,0.00143846168423705
"40","ab.1","nkx2.2b",7.612765e-09,24.18,1.802317,"ab",1.34315279762361e-06,0.00566783244130451
"41","ab.2","nkx2.2b",5.702936e-09,24.59,1.804721,"ab",1.2926842390856e-06,0.00441170072904583
"42","ab.3","nkx2.2b",9.84151e-09,23.8,1.806457,"ab",1.48184055312042e-06,0.00664140954927709
"43","sat.1","nkx2.2b",2.143459e-09,26,1.817854,"sat",1.61153806684415e-06,0.00133007034962413
"44","sat.2","nkx2.2b",1.845058e-09,26.21,1.815196,"sat",1.35204235470755e-06,0.00136464511897565
"45","sat.3","nkx2.2b",1.8726e-09,26.18,1.802311,"sat",1.27513511141791e-06,0.00146855026046435
"46","ab.1","nkx2.2b",7.417224e-09,24.21,1.802973,"ab",1.34315279762361e-06,0.00552224885591798
"47","ab.2","nkx2.2b",5.738054e-09,24.57,1.81043,"ab",1.2926842390856e-06,0.00443886745618473
"48","ab.3","nkx2.2b",9.680628e-09,23.81,1.802971,"ab",1.48184055312042e-06,0.00653284051351868
"49","sat.1","nkx6.1",6.172462e-09,24.47,1.850135,"sat",1.61153806684415e-06,0.00383016828891136
"50","sat.2","nkx6.1",5.227374e-09,24.72,1.833998,"sat",1.35204235470755e-06,0.00386627976690175
"51","sat.3","nkx6.1",4.9783e-09,24.78,1.832192,"sat",1.27513511141791e-06,0.00390413529940706
"52","ab.1","nkx6.1",1.215289e-08,23.51,1.836961,"ab",1.34315279762361e-06,0.00904803237688346
"53","ab.2","nkx6.1",1.171284e-08,23.56,1.82458,"ab",1.2926842390856e-06,0.00906086702835121
"54","ab.3","nkx6.1",1.527041e-08,23.18,1.831019,"ab",1.48184055312042e-06,0.0103050290855139
"55","sat.1","nkx6.1",5.988594e-09,24.52,1.8382,"sat",1.61153806684415e-06,0.0037160735592969
"56","sat.2","nkx6.1",5.412146e-09,24.67,1.837623,"sat",1.35204235470755e-06,0.00400294116612246
"57","sat.3","nkx6.1",5.105656e-09,24.75,1.831909,"sat",1.27513511141791e-06,0.00400401177434655
"58","ab.1","nkx6.1",1.195287e-08,23.54,1.830057,"ab",1.34315279762361e-06,0.00889911410015881
"59","ab.2","nkx6.1",1.14461e-08,23.59,1.826227,"ab",1.2926842390856e-06,0.00885452120008562
"60","ab.3","nkx6.1",1.496077e-08,23.21,1.831784,"ab",1.48184055312042e-06,0.0100960727309669
"61","sat.1","pax7a",1.077769e-08,23.62,1.85574,"sat",1.61153806684415e-06,0.00668782836827786
"62","sat.2","pax7a",1.059712e-08,23.65,1.844193,"sat",1.35204235470755e-06,0.00783786096870625
"63","sat.3","pax7a",9.558082e-09,23.79,1.858975,"sat",1.27513511141791e-06,0.00749574058028387
"64","ab.1","pax7a",4.584684e-09,24.84,1.856887,"ab",1.34315279762361e-06,0.00341337486554882
"65","ab.2","pax7a",3.971872e-09,25.04,1.854642,"ab",1.2926842390856e-06,0.00307257710731397
"66","ab.3","pax7a",4.442067e-09,24.88,1.857484,"ab",1.48184055312042e-06,0.00299766866998343
"67","sat.1","pax7a",1.088952e-08,23.58,1.887153,"sat",1.61153806684415e-06,0.00675722170269596
"68","sat.2","pax7a",1.127149e-08,23.54,1.834911,"sat",1.35204235470755e-06,0.0083366397219398
"69","sat.3","pax7a",9.614834e-09,23.78,1.855655,"sat",1.27513511141791e-06,0.00754024723647413
"70","ab.1","pax7a",4.600451e-09,24.84,1.856314,"ab",1.34315279762361e-06,0.00342511366401456
"71","ab.2","pax7a",4.013416e-09,25.03,1.859346,"ab",1.2926842390856e-06,0.00310471488601033
"72","ab.3","pax7a",4.437474e-09,24.88,1.849276,"ab",1.48184055312042e-06,0.00299456914622541
"73","sat.1","gli1",5.718902e-09,24.45,1.739683,"sat",1.61153806684415e-06,0.00354872287391835
"74","sat.2","gli1",4.66581e-09,24.88,1.823684,"sat",1.35204235470755e-06,0.00345093479043356
"75","sat.3","gli1",4.597755e-09,24.89,1.83042,"sat",1.27513511141791e-06,0.00360570025782402
"76","ab.1","gli1",8.562766e-09,24.01,1.805308,"ab",1.34315279762361e-06,0.006375124271155
"77","ab.2","gli1",7.516103e-09,24.18,1.831974,"ab",1.2926842390856e-06,0.00581433792781184
"78","ab.3","gli1",9.287684e-09,23.89,1.808496,"ab",1.48184055312042e-06,0.00626766758437151
"79","sat.1","gli1",5.096527e-09,24.74,1.805337,"sat",1.61153806684415e-06,0.00316252349532173
"80","sat.2","gli1",4.68637e-09,24.86,1.826068,"sat",1.35204235470755e-06,0.00346614141464057
"81","sat.3","gli1",4.62342e-09,24.89,1.82621,"sat",1.27513511141791e-06,0.00362582753670622
"82","ab.1","gli1",8.547974e-09,24.01,1.821715,"ab",1.34315279762361e-06,0.00636411137669789
"83","ab.2","gli1",7.732145e-09,24.16,1.802591,"ab",1.2926842390856e-06,0.00598146458834328
"84","ab.3","gli1",9.235491e-09,23.88,1.821875,"ab",1.48184055312042e-06,0.00623244584618241
"85","sat.1","axin2",1.043794e-11,33.77,1.810967,"sat",1.61153806684415e-06,6.47700492762199e-06
"86","sat.2","axin2",1.093479e-11,33.71,1.836928,"sat",1.35204235470755e-06,8.087609061896e-06
"87","sat.3","axin2",6.972424e-12,34.45,1.8032,"sat",1.27513511141791e-06,5.46798840183054e-06
"88","ab.1","axin2",5.544786e-12,34.85,1.775889,"ab",1.34315279762361e-06,4.12818706092873e-06
"89","ab.2","axin2",5.245998e-12,34.97,1.774301,"ab",1.2926842390856e-06,4.05822074825545e-06
"90","ab.3","axin2",7.186984e-12,34.4,1.80825,"ab",1.48184055312042e-06,4.85003867984706e-06
"91","sat.1","axin2",9.775692e-12,33.9,1.815003,"sat",1.61153806684415e-06,6.06606334726152e-06
"92","sat.2","axin2",7.941524e-12,34.23,1.809745,"sat",1.35204235470755e-06,5.87372427524119e-06
"93","sat.3","axin2",8.543759e-12,34.12,1.815191,"sat",1.27513511141791e-06,6.70027742432693e-06
"94","ab.1","axin2",6.622814e-12,34.54,1.794566,"ab",1.34315279762361e-06,4.93079716002342e-06
"95","ab.2","axin2",5.766124e-12,34.78,1.777358,"ab",1.2926842390856e-06,4.46058196244332e-06
